Analyse anancée -- Weak topology
Shuffle questions : True
Q/R & R/Q : False
\usepackage{usuelles,topologie,complexes,structures}\usepackage[nopar]{bigoperators,analyse}
Weak topology on $X$;;$\sigma\l X,X^*\r$ the initial topology on $X$ associated to its topological dual
Properties of weak-converging sequences;;$u_n\rightharpoonup u$ iff for all $\phi\in E^*$, $\phi\l u_n\r\to\phi\l u\r$\linebreak If $u_n\rightharpoonup u$ then $\nrm u\leqslant\limi[n\in\mathbb N]{\nrm{u_n}}$\linebreak If $u_n\rightharpoonup u$ and $\phi_n\to\phi$ then $\phi\l u_n\r\to\phi\l u\r$\linebreak If $E$ is uniformly convex, $u_n\rightharpoonup u$ and $\nrm{u_n}\to\nrm u$ then $u_n\to u$
\v{S}mulian theorem;;If $E$ is a normed vector space and $K\subset E$, then if $K$ is weakly compact then $K$ is weakly sequentially compact\linebreak In perticular, if $E$ is reflexive and $\l u_n\r$ is a bounded sequence then $\l u_n\r$ has an a weakly convergent subsequence
Propreties of weak-* converging sequences;;$\phi_n\rightharpoonup^*\phi$ iff for all $u\in E$, $\phi_n\l u\r\to\phi\l u\r$\linebreak If $\phi_n\rightharpoonup^*\phi$ then $\l\phi_n\r$ is bounded and $\nrm[E^*]\phi\leqslant\limi[n\in\mathbb N]{\nrm[E^*]{\phi_n}}$\linebreak Weak-strong principle: If $\phi_n\rightharpoonup^*\phi$ et $u_n\to u$ then $\phi_n\l u_n\r\to\phi\l u\r$
Subsequent convergence in weak-* topology;;If $E$ is a separable normed space and $\l\phi_n\r$ is a bounded sequence in $E^*$ then there is a subsequence of $\l \phi_n\r$ that converges for the weak-* topology
Link between the separable aspect of $E$ and $E^*$;;If $E^*$ is separable then $E$ is separable
Weak convergence in $L^p$ for $1<p\leqslant+\infty$;;If $\l u_n\r$ is a bounded sequence in $L^p\l U\r$, then there is a subsequence $\l u_{n_k}\r$ and $u\in L^p\l U\r$ such that $\nrm[p]u\leqslant\limi{\nrm[p]{u_{n_k}}}<+\infty$ and for all $v\in L^{p'}\l U\r$, $\int[\lambda][U]{u_{n_k}u}\to\int[\lambda][U]{uv}$
$BC\l T\r$;;Bounded continuous fonctions on the topological space $T$
$C_0\l T\r$;;$\set{f\in BC\l T\r,\forall\epsilon>0,\exists K\subset T\text{ compact}, x\notin K\Rightarrow\vala{f\l x\r}<\epsilon}$
Properties of $\mathcal M_b\l T\r$ the set of bounded measures on $T$;;$\l\mathcal M_b\l T\r,\nrm[\text{\textsc{VT}}]\cdot\r$ is a Banach space and if $T$ is not countable then it is not separable
Riesz's representation theorem for bounded measures;;$\appl{\Lambda}{\mathcal M_b\l T\r}{C_0\l T\r}{\mu}{\l f\mapsto\int[\mu][T]f\r}$ is an isometric isomorphism
Weak convergence of bounded sequences in $\mathcal M_b\l T\r$;;If $T$ is a second countable, locally compact Hausdorff space and $\l\mu_n\r$ is a bounded sequence in $\mathcal M_b\l T\r$ then there exists a subsequence $\l\mu_{n_k}\r$ that converges weakly to $\mu\in\mathcal M_b\l T\r$ such that $\nrm[\text{\textsc{VT}}]\mu\leqslant\limi{\nrm[\text{\textsc{VT}}]{\mu_{n_k}}}$ and for all $f\in C_0\l T\r$, $\int[\mu_{n_k}][T]{f}\to\int[\mu][U]{f}$
Weak convergence of bounded sequences in $L^1\l U\r$ to elements of $\mathcal M_b\l\overline U\r$;;If $\l u_n\r$ is a bounded sequence in $L^1\l U\r$ then there exists a subsequence $\l u_{n_k}\r$ that converges weakly to $\mu\in\mathcal M_b\l\overline U\r$ such that $\nrm[\text{\textsc{VT}}]\mu\leqslant\limi{\nrm[1]{u_{n_k}}}$ and for all $f\in C_0\l\overline U\r$, $\int[\lambda][U]{fu_{n_k}}\to\int[\mu][\overline U]{f}$
